"District of Columbia",11001,598000,311,122,1409,2867,1198,3281,2626,38,1.0000,,"District of Columbia",11001,598000,482,214,7269,6706,12405,29182,8135,256,1.0000
"FL Broward",12011,1288381,89,168,1260,2223,3050,10116,1163,68,0.6667,,"FL Broward",12011,1288381,85,452,4366,6588,23488,63536,10476,235,0.9737
"FL Dade",12025,1987853,264,294,4065,7560,6243,19737,3219,108,0.6667,,"FL Dade",12025,1987853,341,1160,20730,19783,50084,122931,34784,578,0.9681
"FL Duval",12031,690755,131,341,707,2313,2079,5744,977,57,0.6667,,"FL Duval",12031,678815,124,745,3944,6112,17478,34488,7210,409,0.9786
"FL Hillsborough",12057,855912,41,87,843,2042,665,4551,951,9,0.6667,,"FL Hillsborough",12057,855912,96,570,4207,10347,20416,43468,11093,120,0.9977
"FL Orange",12095,695241,30,59,320,995,833,2648,338,12,0.6667,,"FL Orange",12095,695241,40,437,2988,5800,14918,34511,5239,85,0.8780
"FL Palm Beach",12099,886133,38,93,627,2094,1923,5465,579,44,0.6664,,"FL Palm Beach",12099,886133,64,400,3185,5922,20121,45164,7066,302,0.9483
"FL Pinellas",12103,873971,51,161,739,2058,2220,7804,923,75,0.6624,,"FL Pinellas",12103,873971,49,444,2667,6014,13827,37005,4275,432,0.9704
"GA DeKalb",13089,520973,47,112,367,620,692,3071,312,9,0.9771,,"GA DeKalb",13089,558033,89,374,3138,1942,12648,31770,7716,236,0.9786
"GA Fulton",13121,703953,207,347,1961,5354,2647,8692,1560,54,0.9877,,"GA Fulton",13121,663712,213,688,6904,8891,17532,46058,13064,301,0.9954
"HI Honolulu",15003,856432,35,114,337,348,1115,5918,1030,33,1.0000,,"HI Honolulu",15003,856432,29,275,860,894,9905,36019,3050,262,1.0000
"IL Cook",17031,5131149,1162,1147,6507,10075,8835,55753,9461,369,0.9962,,"IL Cook",17031,5155579,1010,0,47164,46781,72308,208036,61927,2611,0.9991
"IL DuPage",17043,787527,14,27,57,266,321,3504,94,21,0.9992,,"IL DuPage",17043,789334,16,0,244,689,4833,22224,1702,169,0.9994
"IL Lake",17097,534731,18,63,82,416,396,2744,74,26,0.9852,,"IL Lake",17097,520132,13,0,478,839,3825,16155,1157,84,0.9935
"IN Marion",18097,806725,82,99,354,3292,799,5601,889,49,0.9972,,"IN Marion",18097,806725,113,743,2428,4952,13866,31529,7373,377,1.0000
"KY Jefferson",21111,670087,96,149,785,2358,2043,5090,664,77,0.9988,,"KY Jefferson",21111,669314,58,262,1620,1288,7746,18609,2836,380,1.0000
"MD Baltimore city",24510,748099,297,387,2074,2153,4228,6299,3504,290,1.0000,,"MD Baltimore city",24510,748099,304,702,10793,7314,16391,40242,10615,601,1.0000
"MD Baltimore",24005,703563,25,125,501,1776,1292,4931,1082,68,1.0000,,"MD Baltimore",24005,703563,25,278,2151,5221,8308,24893,5913,447,1.0000
"MD Montgomery",24031,769456,20,66,311,266,786,3496,772,89,1.0000,,"MD Montgomery",24031,769456,26,220,1048,1281,5263,23538,3378,433,1.0000
"MD Prince George's",24033,741233,85,184,1031,1009,1137,3246,1378,41,0.9992,,"MD Prince George's",24033,741233,147,501,4222,3839,9812,25992,9962,250,0.9989
"MA Essex",25009,667790,20,58,134,1086,747,1852,419,26,0.7276,,"MA Essex",25009,593929,29,131,962,3037,8769,14343,7621,145,0.9689
"MA Middlesex",25017,1393702,20,99,273,2394,1139,3325,668,27,0.5932,,"MA Middlesex",25017,995421,18,161,957,3577,7564,20550,5746,171,0.9286
"MA Norfolk",25021,613986,2,44,181,1013,610,2068,436,19,0.7164,,"MA Norfolk",25021,460749,2,77,340,1086,3340,7802,2626,125,0.9583
"MA Suffolk",25025,661771,87,279,1623,3963,1342,3958,784,41,0.9295,,"MA Suffolk",25025,615094,119,507,5353,7504,11010,29483,14875,24,1.0000
"MA Worcester",25027,707275,5,51,102,840,549,1332,228,21,0.4326,,"MA Worcester",25027,337214,2,74,124,923,1993,4158,872,37,0.9169
"MI Macomb",26099,723315,14,42,207,649,369,3827,253,32,0.9829,,"MI Macomb",26099,720651,11,338,767,2453,5836,27144,4499,224,1.0000
"MI Oakland",26125,1095003,20,109,280,885,723,5303,294,37,0.9325,,"MI Oakland",26125,1020320,33,377,920,2660,7966,33891,5146,335,0.9992
"MI Wayne",26163,2125637,1748,1288,3606,6008,4415,14635,1166,265,0.9838,,"MI Wayne",26163,2097474,680,1955,15359,16319,35922,85619,38124,1859,1.0000
"MN Hennepin",27053,1047772,5,68,125,533,420,4730,332,21,0.6437,,"MN Hennepin",27053,1045975,71,901,3003,3427,13580,43582,7195,144,1.0000
"MO Jackson",29095,722508,152,220,830,1617,1505,9762,1748,63,0.9896,,"MO Jackson",29095,631778,118,451,4311,6249,13752,27525,9354,521,1.0000
"MO St. Louis",29189,1001441,31,67,436,769,1086,6013,476,48,0.5622,,"MO St. Louis",29189,995144,30,233,1053,2462,8231,27483,3894,221,0.9792
"NV Clark",32003,792165,82,170,769,704,2063,6631,486,27,0.9331,,"NV Clark",32003,741197,103,506,3307,2063,11798,28203,6916,513,0.9973
"NJ Bergen",34003,828535,8,54,221,647,659,4609,170,55,0.9903,,"NJ Bergen",34003,828535,16,76,452,804,4504,18645,4026,111,1.0000
"NJ Essex",34013,781425,104,338,1853,3540,1588,4497,673,96,0.9911,,"NJ Essex",34013,781425,133,490,7941,6142,12767,25050,23148,444,0.9977
"NJ Hudson",34017,555227,29,48,1211,1947,946,3462,131,57,0.9907,,"NJ Hudson",34017,555227,42,132,3414,3022,8882,15350,9739,146,1.0000
"NJ Middlesex",34023,674360,13,77,187,696,677,3781,213,48,0.9896,,"NJ Middlesex",34023,674360,17,136,774,1286,5199,19340,3776,208,1.0000
"NJ Monmouth",34025,555232,15,82,262,870,896,3376,167,47,0.9668,,"NJ Monmouth",34025,555232,18,129,525,1180,4431,14875,1144,134,1.0000
"NY Bronx",36005,1208303,229,224,4521,3823,1683,5121,2144,43,1.0000,,"NY Bronx",36005,1208303,355,475,16197,10990,18427,42206,23011,855,1.0000
"NY Erie",36029,971210,37,160,630,1867,1177,5377,1157,57,0.9993,,"NY Erie",36029,972153,58,382,3032,4799,12423,28258,6463,842,0.9995
"NY Kings",36047,2309291,442,425,9258,7460,3224,10020,4098,82,1.0000,,"NY Kings",36047,2309291,677,913,33650,21466,35243,82927,43979,1634,1.0000
"NY Monroe",36055,716639,63,95,479,545,1158,7633,434,126,0.9957,,"NY Monroe",36055,716639,68,213,1580,992,8334,29605,3084,358,0.9963
"NY Nassau",36059,1292164,48,52,597,905,742,4759,227,23,0.9982,,"NY Nassau",36059,1292164,42,145,1807,1859,7262,23464,8679,357,0.9985
"NY New York",36061,1493114,290,276,5593,4736,2081,6377,2650,57,1.0000,,"NY New York",36061,1493114,438,588,20023,13582,22757,52246,28436,1057,1.0000
"NY Queens",36081,1958916,374,362,7334,6200,2734,8352,3476,70,1.0000,,"NY Queens",36081,1958916,575,772,26272,17816,29884,68580,37308,1387,1.0000
