"CHULA VISTA","CA",3,2,5,8,4,7,8,7,14,7,12,5,8,,93118,94874,121844,125662,129581,135163,137978,140189,146232,147262,150005,151377,153228
"CINCINNATI","OH",45,46,69,47,45,49,54,49,39,38,50,32,,,370198,370482,371585,377783,372282,364040,367123,369707,366591,366953,359749,360457,
"Clearwater Police Depart","FL",3,6,5,,8,4,2,2,3,4,4,2,2,,97824,102410,100428,,97650,98784,99990,99990,99547,101540,101362,103036,104853
"CLEVELAND","OH",131,124,145,137,144,168,175,157,167,132,129,103,77,,546126,546544,548171,544515,523906,505616,509898,513487,505730,506230,495074,496049,496624
"COLORADO SPRINGS","CO",13,23,15,10,9,9,25,17,19,14,18,12,24,,251886,254629,275106,278944,284482,281140,288188,296124,304438,312122,324441,331020,337080
"COLUMBIA","SC",12,11,15,8,12,22,25,15,22,19,10,19,12,,100024,100959,94320,97609,95982,98052,99990,99990,99929,100504,104457,105316,107181
"COLUMBUS","OH",72,78,85,69,90,89,138,113,105,100,77,89,84,,565682,566115,567800,588428,572341,632910,638533,643028,646933,647860,638729,640297,641338
"COLUMBUS","GA",23,28,19,21,24,23,23,15,32,20,20,15,14,,178978,182836,183654,182276,180328,179278,183284,186826,190331,194128,190328,194345,197860
"CONCORD","CA",3,6,3,5,3,3,3,5,5,4,4,4,0,,106822,109318,108659,110878,110900,111348,113667,115489,113840,114642,112451,113479,114866
"CORPUS CHRISTI","TX",29,35,20,26,19,29,32,30,34,13,31,18,18,,264221,269260,265593,261984,263298,257453,262947,267601,271654,276880,280605,286660,291321
"COSTA MESA","CA",1,3,1,4,2,6,2,8,5,6,2,1,3,,90970,90360,90501,92052,93111,96357,98364,99940,97224,97909,98922,99827,101047
"DALLAS","TX",301,347,323,366,351,447,500,387,317,295,276,217,209,,997467,1016488,1009947,1017818,996320,1006877,1028362,1046562,1042619,1062677,1042088,1060585,1077829
"DAYTON","OH",30,51,35,44,53,47,54,57,49,57,39,38,34,,181021,181159,181698,184362,178866,182044,183585,184877,184352,184534,179327,179680,179888
"DENVER","CO",72,91,79,69,55,67,88,95,74,81,81,64,69,,513048,518625,509529,500555,494589,467610,479468,492672,498402,511085,505843,516224,525793
"DES MOINES","IA",7,18,14,13,12,16,,7,9,12,19,19,11,,189133,186991,190928,194148,193305,193187,,195752,195485,196647,194654,195455,195455
"DETROIT","MI",635,648,686,629,624,582,615,595,579,541,475,428,469,,1090581,1096947,1091523,1086714,1039599,1027974,1036246,1044128,1020062,1022283,997297,1002299,1021412
"DOWNEY","CA",2,7,5,5,4,1,8,5,3,9,7,7,7,,88616,88247,87528,89116,88810,91444,93348,94844,96224,96902,100391,101309,102548
"DURHAM","NC",19,20,14,16,11,23,30,31,26,35,24,41,33,,103493,104750,115344,117713,116921,136611,138844,141028,143172,145749,145975,148571,150640
"EL MONTE","CA",8,15,12,8,10,9,13,17,19,16,30,9,7,,90776,94326,99062,100859,97640,106209,108421,110158,108028,108789,105187,106149,107447
"EL PASO","TX",22,46,25,31,41,34,49,44,47,44,37,30,24,,474870,483925,494954,501544,515607,515342,526339,535655,554515,565183,590215,602951,612754
"ELIZABETH","NJ",11,15,10,12,15,11,11,13,17,11,18,13,7,,108129,108960,107271,106883,105324,110002,110426,110838,109131,109476,106849,107427,108301
"ERIE","PA",5,3,5,1,3,2,7,3,7,8,6,6,4,,116990,117350,115724,115937,113155,108718,109444,109882,109749,109785,108577,108432,108107
"ESCONDIDO","CA",3,5,4,6,6,4,11,8,8,9,11,7,6,,74940,79310,85662,88346,97915,108635,110897,112674,114318,115123,116934,118003,119446
"EUGENE","OR",1,8,3,1,3,1,0,2,3,2,3,2,2,,102077,102502,106430,106684,110119,112669,115827,118006,118390,120498,120226,122637,124129
"EVANSVILLE","IN",9,4,4,7,6,6,12,8,7,8,5,7,7,,130342,130477,130125,129798,129041,126272,127772,128956,128805,129684,130600,131455,131972
"FLINT","MI",47,61,52,44,59,55,52,52,48,58,41,40,19,,149227,150098,146301,147247,142129,140761,141861,142906,139960,140225,138934,139588,142206
"FONTANA","CA",1,8,7,4,9,11,13,18,14,19,13,16,12,,46303,49294,56811,59647,74347,87535,89358,90790,99642,100344,104258,105211,106497
"FORT COLLINS","CO",7,4,2,1,2,2,0,1,1,1,2,3,1,,72247,72688,74805,76077,77494,87758,89958,92435,96055,98479,101416,103472,105366
"Fort Lauderdale Police D","FL",43,39,53,,30,31,26,12,31,33,27,34,16,,155204,159420,153051,,149575,149377,153292,155727,150683,153701,165328,168059,171023
"FORT WAYNE","IN",21,16,5,11,14,17,23,18,28,38,23,13,36,,165428,165599,173761,178214,180975,173072,175128,176751,175405,176603,184985,186196,186929
"FORT WORTH","TX",128,200,135,97,113,130,195,153,133,132,108,68,74,,424449,432542,432305,432889,430481,447619,457171,465262,463373,472288,460321,470254,477900
"FREMONT","CA",3,5,1,2,2,2,2,6,4,6,2,3,4,,148032,151491,157462,158236,170999,173339,176949,179785,181134,182410,184498,186186,188463
"FRESNO","CA",46,53,33,39,42,66,52,81,87,84,71,69,60,,275125,281554,291855,294695,315218,354202,361580,367376,379977,382655,388495,392049,396843
"FULLERTON","CA",5,3,2,6,8,6,3,4,2,6,6,5,2,,109999,112569,111499,113410,112645,114144,116521,118388,116657,117479,117450,118524,119973
"GARDEN GROVE","CA",13,12,10,8,8,16,7,5,13,7,6,5,3,,133012,136120,138259,140628,138891,143050,146029,148369,147366,148404,148702,150062,151897
"GARLAND","TX",5,15,5,8,9,11,13,15,12,10,7,14,4,,164029,167157,177642,179014,182088,180650,184505,187770,194930,198680,197875,201336,204609
"GARY","IN",61,46,44,52,45,65,59,82,105,80,96,104,98,,143106,143254,137471,134923,133318,116646,118031,119125,117836,118640,115269,116024,116481
"GLENDALE","CA",4,5,6,6,7,3,8,7,9,5,8,14,6,,151713,155257,157544,160402,165477,180038,183788,186734,179488,180753,179378,181019,183232
"GLENDALE","AZ",9,7,13,12,6,15,8,12,16,3,9,11,13,,118891,123737,131323,133932,142931,148134,151560,154874,160403,166068,174349,183029,188278
"GRAND PRAIRIE","TX",11,8,6,7,10,5,7,9,9,14,12,3,9,,82649,89803,96495,97194,99788,99616,101741,103541,106537,108586,110958,112930,114766
"GRAND RAPIDS","MI",19,21,15,24,13,18,22,13,33,23,24,20,25,,183270,184340,187441,190343,186036,189126,190604,192008,192121,192486,191457,192358,195966
"GREEN BAY","WI",1,4,3,2,2,3,2,1,2,4,4,3,6,,90055,90361,93902,95081,95888,96466,97713,98738,101364,102248,103536,104283,104485
"GREENSBORO","NC",13,18,18,16,24,20,35,23,27,21,36,23,35,,161650,163614,178921,182802,184321,183521,186521,189454,192951,196424,199635,203186,206016
"HAMPTON","VA",6,6,10,6,11,14,14,10,14,11,14,10,6,,127585,129378,128554,129997,132596,133793,135925,137893,139127,140434,141034,142248,143505
"HARTFORD","CT",12,28,24,37,30,19,24,13,30,55,33,20,21,,136572,137217,138945,141180,131544,139739,139903,139477,131914,131833,124196,124223,124115
"HAYWARD","CA",6,5,3,8,6,4,10,5,8,12,12,12,7,,102351,104743,104086,104598,106342,111498,113820,115644,116367,117187,116171,117233,118666
"HENDERSON","NV",3,1,0,1,1,8,0,9,1,4,3,7,2,,34685,42989,49029,52038,62512,64942,69382,71705,87704,91997,107107,112217,117396
"Hialeah Police Departmen","FL",24,21,12,,28,14,27,9,,,17,12,12,,157665,161948,166583,,166494,188004,192931,195996,,,197084,200339,203872
"Hollywood Police Departm","FL",5,11,7,,8,11,7,5,9,8,5,10,9,,124451,127831,124515,,123412,121697,124886,126870,123501,125974,126900,128996,131271
"HONOLULU","HI",36,46,36,28,,34,29,31,31,35,38,27,34,,817083,823306,832614,838656,,836231,856432,875297,875455,880687,880266,878044,880272
"HOUSTON","TX",457,408,323,440,459,568,608,465,446,375,316,261,254,,1746375,1779677,1739999,1725421,1713499,1630553,1665756,1695239,1724327,1758016,1734335,1772143,1801370
"HUNTINGTON BEACH","CA",4,7,6,5,5,5,6,8,3,5,8,0,5,,184532,188843,188261,191487,191826,181519,185300,188270,186948,188265,190171,191911,194258
"HUNTSVILLE","AL",11,19,16,15,12,18,9,20,18,18,10,11,16,,150681,151880,164658,163618,159553,159789,161703,163560,165252,166514,161617,162376,164124
"INDEPENDENCE","MO",1,4,3,4,4,1,5,1,4,6,2,1,6,,112593,113427,113775,114035,115479,112301,113199,113967,113646,114601,112642,113382,114291
"INDIANAPOLIS","IN",59,63,57,79,41,58,95,88,68,108,82,114,118,,471656,470591,478693,483187,484056,483549,489392,493928,377723,380302,373973,376531,378014
"INGLEWOOD","CA",27,32,30,30,45,55,46,37,45,46,40,27,25,,101872,104252,105142,107049,106671,109602,111885,113678,112636,113430,110638,111650,113015
"IRVINE","CA",2,3,2,1,2,0,0,3,1,1,2,1,1,,76484,81832,90676,92230,102780,110330,112628,114433,120610,121460,126255,127410,128968
"IRVING","TX",12,18,14,6,11,13,18,14,8,14,5,8,6,,122920,125264,129354,130353,134207,155037,158345,161147,164434,167597,168022,170960,173739
"JACKSON","MS",38,33,52,48,48,44,74,63,83,91,92,67,61,,210024,210985,208411,206993,201350,196637,198183,199964,198227,200272,195123,196619,197819
"JACKSONVILLE","FL",90,119,147,,165,176,119,123,125,106,86,85,75,,601007,616668,629887,,654737,636680,653515,663899,672310,685776,679148,690367,702545
"JERSEY CITY","NJ",32,19,19,23,36,28,22,25,20,37,25,26,26,,224401,226135,220981,218492,218020,228537,229419,230277,230298,231028,227195,228424,230283
"KANSAS CITY","MO",91,116,131,134,140,121,135,150,153,142,107,104,100,,444942,448237,444382,447461,440435,434711,438188,441162,435428,439089,445549,448474,452070
"KNOXVILLE","TN",16,29,20,21,26,25,35,35,14,24,19,23,19,,175643,177153,175089,175444,173651,165121,167686,170088,169751,172280,171960,174054,175623
"LAFAYETTE","LA",3,12,9,9,7,5,8,17,18,6,8,8,15,,87692,83321,89026,86215,85725,94440,95156,95939,97726,98181,102921,103134,103157
"LAKEWOOD","CO",1,5,5,1,2,3,3,2,6,5,6,4,2,,123142,124482,123236,123622,119918,126481,129651,133221,129628,132899,129167,131786,134199
"LANCASTER","CA",6,4,2,4,2,4,14,10,7,10,9,12,7,,54478,57833,65136,66318,78402,97291,99317,99909,107224,107979,119785,120881,122359
"LANSING","MI",6,6,8,11,16,11,12,7,14,10,13,10,16,,128161,128909,129610,131239,125419,127321,128315,129259,127311,127551,120256,120821,123086
"LAREDO","TX",15,20,11,15,11,14,15,21,21,24,14,11,11,,111268,113390,117811,120027,125862,122899,125521,127742,139194,141872,152736,156032,158569
"LAS VEGAS METRO POL JUR","NV",57,75,47,54,67,79,103,99,91,105,118,161,,,456749,463158,481393,510941,536148,616243,656391,678385,717441,752577,793432,831303,
"LEXINGTON","KY",7,24,12,,11,20,13,18,8,23,14,14,24,,210364,210432,212934,,225918,225366,227060,229628,235094,237451,239660,241150,242640
"LINCOLN","NB",7,3,10,6,4,3,0,7,4,2,2,3,7,,182373,179488,182615,185247,188922,191972,193749,195329,198228,200202,204828,206704,207330
"LITTLE ROCK","AR",32,38,28,29,48,33,46,56,68,56,53,29,34,,170850,172045,182290,184506,180932,175795,177479,179498,178924,181157,180821,182799,183840
"LIVONIA","MI",3,1,0,0,2,1,0,0,1,1,1,2,0,,100511,101098,101031,100586,101463,100850,101638,102387,101847,102040,100975,101450,103353
"LONG BEACH","CA",63,62,62,58,85,106,94,104,126,80,80,95,56,,389728,398983,406297,413667,426025,429433,438378,445405,443259,446383,436034,440023,445404
"LOS ANGELES","CA",777,834,811,736,877,983,1027,1094,1076,845,849,711,576,,3186459,3260856,3341726,3402342,3441449,3485398,3558316,3615355,3525317,3550381,3466211,3498139,3541309
"LOUISVILLE","KY",30,42,43,,32,39,43,39,37,52,50,63,62,,290069,290230,286516,,282153,269063,271245,274312,273564,276307,272638,274506,276382
"LUBBOCK","TX",20,28,24,24,15,16,18,14,17,20,19,15,6,,182787,186272,187596,188749,189797,186206,190179,193545,191639,195326,198128,202403,205694
"MACON","GA",17,16,14,18,24,21,32,36,20,31,25,18,23,,123083,125246,120703,121816,119698,106612,108994,111100,109537,111722,111450,113802,115860
"MADISON","WI",4,3,6,6,7,3,2,3,2,4,5,1,3,,171053,171423,176642,179010,178642,191262,193735,195767,196919,198638,196156,197572,197955
"MCALLEN","TX",6,8,3,3,2,3,3,4,8,7,5,5,4,,77209,80404,83834,86165,88062,84021,85814,87332,92028,93798,97093,99188,100800
"MEMPHIS","TN",122,161,143,174,141,195,169,176,198,159,181,161,138,,654626,660255,659720,668935,651081,610337,619981,628865,618981,628375,623902,631626,637492
"MESA","AZ",8,11,9,11,10,9,15,9,6,17,17,18,13,,202450,210702,262428,267642,285883,288091,294754,301200,304695,315456,324654,340818,350592
"MESQUITE","TX",3,4,8,5,3,4,4,3,5,4,1,3,4,,76253,80606,89269,89958,93965,101484,103649,105483,110455,112580,115770,117795,119710
"Miami Police Department","FL",131,148,128,,132,129,125,128,127,116,110,124,98,,385892,396374,385089,,381206,358548,367945,373791,372519,379980,378720,384976,391766
"MIDLAND","TX",7,1,10,5,7,7,8,3,6,7,8,4,5,,90185,101362,98689,94859,96750,89443,91351,92967,97039,98906,97973,100087,101714
"MILWAUKEE","WI",68,83,92,81,112,155,163,146,157,139,138,130,122,,621931,623278,607885,611140,600898,628100,636342,643017,623114,628737,622467,627139,628507
"MINNEAPOLIS","MN",29,44,38,55,46,6,64,60,58,62,96,83,58,,361021,362845,359371,364745,348384,368383,373303,377345,366642,370834,357709,361595,363932
"MOBILE","AL",26,47,32,33,40,41,40,35,42,39,54,51,52,,206505,208148,204800,211206,209507,196278,198629,200911,204286,205846,206138,207106,209336
"MODESTO","CA",5,6,7,7,5,8,7,17,12,12,13,12,17,,125776,128715,136300,139986,152605,164730,168161,170856,174054,175281,177244,178865,181052
"MONTGOMERY","AL",22,21,22,25,33,34,36,32,39,41,35,31,26,,186391,187873,195762,194460,194146,187106,189347,191522,194399,195884,197046,197972,200104
"MORENO VALLEY","CA",,,,,,6,21,15,12,11,16,13,14,,,,,,,118779,121253,123196,133456,134396,140011,141292,143020
"NAPERVILLE","IL",0,0,1,0,0,0,1,0,2,0,2,2,0,,46102,51032,61439,62354,79907,85351,86190,86846,92592,93027,101834,101980,102402
"NASHVILLE","TN",81,93,99,79,69,67,88,90,87,73,105,89,112,,481286,470906,487097,502759,501398,499565,507328,514771,513648,521301,523681,530059,531908
"NEW HAVEN","CT",12,17,23,26,34,31,34,30,22,32,21,22,21,,124968,125558,124313,125887,124070,130474,130627,130229,123890,123858,119604,119566,119420
"NEW ORLEANS","LA",152,197,205,228,251,304,345,279,395,424,363,351,267,,561364,563927,549536,538047,528589,496938,500791,505008,491619,493990,487179,488300,488509
"NEW YORK","NY",1384,1582,1672,1896,1905,2245,2154,1995,1946,1561,1177,983,770,,7183984,7179609,7284319,7346352,7369454,7322564,7350023,7375097,7347257,7336224,7319546,7339594,7320477
"NEWARK","NJ",117,113,81,115,107,112,88,87,96,96,102,92,57,,316356,318801,318402,319191,313839,275221,276510,277544,269892,271025,260232,261909,264270
"NEWPORT NEWS","VA",14,15,16,14,17,26,18,33,22,22,28,27,17,,156545,158714,164978,165340,162298,170045,172755,175256,179975,181666,180930,182487,184100
"NORFOLK","VA",38,46,50,48,55,63,86,79,62,61,53,61,55,,283219,287199,280370,285180,290434,261229,265392,269347,257617,260038,243857,245956,248130
"NORWALK","CA",3,9,4,4,4,11,10,7,6,10,16,14,8,,92404,92076,92326,94001,93829,94279,96242,97784,98767,99463,101250,102176,103425
"OAKLAND","CA",95,129,114,112,129,146,149,165,154,140,,93,99,,362095,370556,365983,367782,366305,372242,379995,386086,377037,379695,,372145,376696
"OCEANSIDE","CA",6,9,12,12,10,11,13,16,18,15,23,10,9,,90011,95108,101646,104831,115611,128398,131072,133173,141147,142142,146964,148308,150121
"ODESSA","TX",11,14,10,9,9,11,17,9,9,9,4,14,5,,111282,113404,101859,96770,95872,89699,91613,93234,95605,97444,96547,98630,100233
"OKLAHOMA CITY","OK",61,60,48,60,61,68,56,61,80,65,227,67,59,,443575,444119,441408,440136,431982,444719,449025,454255,457448,461271,466232,469632,472046
"OMAHA","NB",24,30,28,28,23,12,35,11,32,33,27,27,31,,362883,332368,374934,377958,355110,335795,338987,341753,341499,344975,348089,350607,351745
"ONTARIO","CA",8,17,14,9,19,19,26,19,19,25,21,17,13,,109354,111909,117210,123062,126646,133179,135953,138132,140402,141391,135503,136742,138414
"ORANGE","CA",5,3,4,3,6,5,5,9,3,8,6,1,12,,101277,102092,103286,105056,108508,110658,112963,114773,114753,115562,117372,118445,119893
"Orlando Police Departmen","FL",24,14,27,,19,13,10,13,15,17,19,13,14,,142025,145882,150250,,160197,164693,169009,171694,176748,180288,179649,182616,185837
"OXNARD","CA",7,13,4,11,6,6,8,14,16,8,11,16,5,,124665,127578,130190,132961,133523,142216,145178,147505,146286,147317,146596,147937,149746
"PALMDALE","CA",1,1,2,4,2,4,4,11,8,10,7,6,6,,15306,19575,28031,28539,41356,68842,70275,71401,85293,85894,103943,104894,106176
"PASADENA","CA",29,13,14,22,18,13,15,18,27,16,12,14,12,,128644,131650,133183,135599,135504,131591,134332,136485,133961,134905,134844,136077,137741
"PASADENA","TX",10,9,10,5,4,4,6,10,10,9,15,9,9,,122148,124477,118807,117812,117941,119363,121910,124067,127886,130346,131726,134568,136756
"PATERSON","NJ",29,20,17,17,14,13,19,16,23,15,12,7,14,,139688,140765,140080,140846,138846,140891,141434,141962,140409,140854,139007,139759,140896
"PEORIA","IL",4,4,7,2,23,4,18,13,,11,,11,9,,117362,117530,110613,108841,109955,113504,114619,115492,,115346,,113790,114261
"PHILADELPHIA","PA",273,343,338,374,475,503,440,425,439,404,432,,418,,1640102,1645144,1649364,1657285,1652188,1585577,1596699,1603638,1559534,1560576,1529848,,1524409
"PHOENIX","AZ",89,122,111,106,126,128,128,136,158,231,214,186,175,,890746,927055,933177,951717,941948,983403,995895,999900,1039369,1076108,1085706,1139793,1172538
"PITTSBURGH","PA",34,47,37,19,31,35,36,44,80,64,58,47,50,,400969,402204,389015,387190,376412,369879,372349,373842,368473,368594,354780,354308,353248
"PLANO","TX",4,5,0,2,6,4,3,1,2,1,4,0,1,,90203,97268,111742,115213,119868,128713,131459,133785,144902,147689,160357,163817,166480
"POMONA","CA",24,28,35,28,44,34,25,39,40,39,32,19,34,,110079,112651,118461,120610,123659,131723,134466,136621,141799,142798,144593,145916,147700
"PORTLAND","OR",43,46,66,45,38,33,53,46,58,50,43,51,46,,367571,368439,390845,387659,425788,437319,449671,458132,454889,463072,458623,467906,473696
"PORTSMOUTH","VA",12,21,29,23,12,18,32,36,33,23,34,23,21,,109359,110862,113250,111818,108976,103907,105563,107091,105944,106939,104505,105404,106335
"PROVIDENCE","RI",14,18,20,21,28,31,17,19,22,20,25,16,12,,155125,156251,158978,161081,157030,160728,160835,161010,159178,158720,149805,149805,149369
"PUEBLO","CO",5,3,7,3,6,6,13,9,9,8,8,12,6,,101641,102747,102148,101288,101560,98640,99990,99990,101424,103983,102971,105059,106982
"RALEIGH","NC",13,16,15,11,15,24,25,19,27,30,18,25,23,,171814,173901,182750,188308,189132,207951,211350,214674,224057,228090,240891,245176,248591
"RANCHO CUCAMONGA","CA",5,3,1,5,1,6,6,3,4,5,7,8,4,,63498,66620,77675,81553,98340,101409,103521,105180,112298,113089,115376,116431,117854
"RENO","NV",9,8,12,14,8,11,9,13,16,21,14,11,13,,108537,111665,115320,120076,121345,133850,143001,147790,145433,152553,152294,159559,166924
"RICHMOND","VA",92,82,78,99,98,113,116,117,112,160,120,112,139,,221857,224943,222113,219979,216229,203056,206292,209279,205331,207261,203133,204881,206692
"RIVERSIDE","CA",14,25,17,13,25,22,39,23,33,37,34,18,23,,187526,191908,201723,212616,216205,226505,231223,234929,241041,242740,242859,245081,248078
"ROCHESTER","NY",26,38,29,36,36,40,64,49,64,62,50,51,53,,243212,243065,236672,235877,230303,231636,232504,233289,235301,234938,230749,231372,230761
"ROCKFORD","IL",6,12,8,19,7,16,13,12,22,30,19,31,14,,136822,137017,136157,135897,134985,139426,140796,141868,142703,143373,144214,144421,145018
"SACRAMENTO","CA",39,70,78,68,44,43,66,45,85,62,57,43,41,,312944,320256,331728,340483,347172,369365,377058,383102,386732,389458,375845,379283,383921
"SAINT LOUIS","MO",169,195,153,140,158,177,260,231,267,248,204,166,153,,431109,434298,429414,425187,405066,396685,399858,402573,387053,390437,371425,374041,377221
"SAINT PAUL","MN",17,12,12,17,15,18,12,33,22,29,25,26,24,,267896,269250,265550,267945,261902,272235,275776,278762,271208,274210,264539,267292,268898
"SALEM","OR",7,8,2,4,1,6,2,7,7,10,9,7,1,,90876,91123,94838,95741,99090,107786,110806,112891,114311,116346,117466,119822,121280
