,,"Accident",,"    Ballistics",," calls for",," Fingerprint",," testing of",,"Traffic ","    of 911","  Total",,"  Maximum"
"County","Name of agency","investigation",,"    testing",," service",," processing",," substances",,"enforcement","    system","  capacity",,"  hold time"
,,,,,,,,,,,,,,,,
"CALIFORNIA (cont.)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Orange","Orange County Sheriff-Coroner","X",,"X",,"X",,"X",,"X",,"X","B",0,,"          -"
"Orange","Anaheim Police","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"Orange","Brea Police","X",,"-",,"X",,"X",,"X",,"X","E",0,,"          -"
"Orange","Costa Mesa Police","X",,"-",,"X",,"X",,"-",,"X","B",0,,"          -"
"Orange","Fullerton Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Orange","Garden Grove Police","X",,"-",,"X",,"X",,"-",,"X","E",17,,"           4"
"Orange","Huntington Beach Police","X",,"X",,"X",,"X",,"X",,"X","B",0,,"          -"
"Orange","Irvine Police","X",,"X",,"X",,"X",,"-",,"X","E",15,,"         12"
"Orange","Newport Beach Police","X",,"-",,"X",,"X",,"-",,"X","B",0,,"          -"
"Orange","Orange Police","X",,"X",,"X",,"X",,"X",,"X","E",48,,"         23"
"Orange","Santa Ana Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Riverside","Riverside County Sheriff","X",,"-",,"X",,"-",,"-",,"X","B",0,,"          -"
"Riverside","Corona Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Riverside","Riverside Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Sacramento","Sacramento County Sheriff","-",,"-",,"X",,"X",,"-",,"-","B",9,,"           2"
"Sacramento","Sacramento Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"San Bernardino","San Bernardino County Sheriff","-",,"X",,"X",,"X",,"X",,"X","E",0,,"          -"
"San Bernardino","Fontana Police","X",,"-",,"X",,"-",,"-",,"X","E",12,,"           3"
"San Bernardino","Ontario Police","X",,"-",,"X",,"X",,"-",,"X","E",6,,"           5"
"San Bernardino","Rialto Police","X",,"-",,"X",,"X",,"-",,"X","B",4,,"         ---"
"San Bernardino","San Bernardino Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"San Diego","San Diego County Sheriff","X",,"X",,"X",,"X",,"X",,"X","E",0,,"          -"
"San Diego","Chula Vista Police","X",,"-",,"X",,"X",,"-",,"X","B",8,,"         12"
"San Diego","El Cajon Police","X",,"-",,"X",,"X",,"X",,"X","B",14,,"           4"
"San Diego","Escondido Police","X",,"-",,"X",,"X",,"-",,"X","E",4,,"         24"
"San Diego","Oceanside Police","X",,"-",,"X",,"X",,"-",,"X","B",8,,"           2"
"San Diego","San Diego Police","X",,"X",,"X",,"X",,"X",,"X","E",16,,"           4"
"San Diego","San Diego Harbor Police","X",,"-",,"X",,"X",,"-",,"X","-",0,,"          -"
"San Francisco","San Francisco Police","X",,"X",,"X",,"X",,"X",,"X","E",0,,"          -"
"San Francisco","Bay Area Rapid Transit Police","X",,"-",,"X",,"-",,"-",,"X","-",0,,"          -"
"San Francisco","San Francisco Airport Police","X",,"-",,"-",,"-",,"-",,"X","E",6,,"           2"
"San Joaquin","San Joaquin County Sheriff","-",,"-",,"X",,"-",,"-",,"-","E",0,,"          -"
"San Joaquin","Stockton Police","X",,"-",,"X",,"X",,"-",,"X","E",20,,"         ---"
"San Luis Obispo","San Luis Obispo County Sheriff","-",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"San Mateo","San Mateo County Sheriff","-",,"X",,"-",,"X",,"X",,"X","E",0,,"          -"
"San Mateo","Daly City Police","X",,"-",,"X",,"-",,"-",,"X","B",0,,"          -"
"Santa Barbara","Santa Barbara County Sheriff","X",,"-",,"X",,"X",,"X",,"X","E",45,,"         ---"
"Santa Barbara","Santa Barbara Police","X",,"-",,"X",,"X",,"-",,"X","B",8,,"           1"
"Santa Clara","Santa Clara County Sheriff","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"Santa Clara","San Jose Police","X",,"-",,"X",,"X",,"-",,"X","B",14,,"           4"
"Santa Clara","Santa Clara Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Santa Clara ","Sunnyvale Police","X",,"-",,"X",,"X",,"-",,"X","E",7,,"           5"
"Santa Cruz","Santa Cruz County Sheriff","-",,"-",,"-",,"-",,"-",,"-","B",0,,"          -"
"Solano","Vallejo Police","X",,"-",,"X",,"X",,"-",,"X","E",6,,"           3"
"Sonoma","Sonoma County Sheriff-Coroner","-",,"-",,"X",,"X",,"-",,"-","E",0,,"          -"
"Sonoma","Santa Rosa Police","X",,"-",,"X",,"-",,"-",,"X","B",7,,"         ---"
"Stanislaus","Stanislaus County Sheriff","-",,"-",,"-",,"X",,"-",,"-","E",0,,"          -"
"Stanislaus","Modesto Police","X",,"-",,"-",,"X",,"X",,"X","E",0,,"          -"
"Tulare","Tulare County Sheriff","-",,"-",,"X",,"X",,"-",,"X","E",29,,"         48"
"Ventura","Ventura County Sheriff","X",,"X",,"X",,"X",,"X",,"X","E",22,,"         24"
"Ventura","Oxnard Police","X",,"-",,"X",,"X",,"-",,"X","E",85,,"           6"
"Ventura","Simi Valley Police","X",,"-",,"X",,"-",,"-",,"X","E",40,,"           7"
"Ventura","Ventura Police","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
,,,,,,,,,,,,,,,,
"COLORADO",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Adams","Adams County Sheriff","-",,"-",,"X",,"X",,"X",,"X","E",4,,"           6"
"Adams","Westminster Police","X",,"-",,"X",,"X",,"X",,"X","E",6,,"         24"
"Arapahoe","Arapahoe County Sheriff","-",,"-",,"X",,"X",,"X",,"X","E",0,,"          -"
"Arapahoe","Aurora Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Boulder","Boulder Police","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"Denver","Denver Police","X",,"X",,"X",,"X",,"X",,"X","E",20,,"           1"
"El Paso","El Paso County Sheriff","-",,"-",,"X",,"X",,"X",,"X","E",0,,"          -"
"El Paso","Colorado Springs Police","X",,"-",,"X",,"X",,"X",,"X","E",12,,"           2"
"Jefferson","Jefferson County Sheriff","X",,"X",,"X",,"X",,"X",,"X","E",0,,"          -"
"Jefferson","Arvada Police","X",,"-",,"X",,"X",,"X",,"X","E",10,,"           1"
"Jefferson","Lakewood Police","X",,"-",,"X",,"X",,"X",,"X","E",10,,"           2"
"Larimer","Larimer County Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Larimer","Fort Collins Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Pueblo","Pueblo Police","X",,"X",,"X",,"X",,"-",,"X","E",8,,"           2"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"98   Law Enforcement Management and Administrative Statistics, 1993",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Table 9a. - continued",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"                   Agencies with primary responsibility for:",,,,,,,,,,,,
,,,,,," Dispatching",,,," Laboratory",,,"    Type ","      Lockup facilities",,
,,"Accident",,"    Ballistics",," calls for",," Fingerprint",," testing of",,"Traffic ","    of 911","  Total",,"  Maximum"
"County","Name of agency","investigation",,"    testing",," service",," processing",," substances",,"enforcement","    system","  capacity",,"  hold time"
,,,,,,,,,,,,,,,,
"CONNECTICUT",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Fairfield","Bridgeport Police","X",,"-",,"X",,"X",,"-",,"X","E",33,,"         24"
"Fairfield","Danbury Police","X",,"-",,"X",,"X",,"-",,"X","E",9,,"         ---"
"Fairfield","Greenwich Police","X",,"-",,"X",,"X",,"-",,"X","E",6,,"         72"
"Fairfield","Norwalk Police","X",,"-",,"X",,"X",,"-",,"X","E",14,,"         ---"
"Fairfield","Stamford Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Hartford","Bristol Police","X",,"-",,"X",,"X",,"-",,"X","E",12,,"         72"
"Hartford","East Hartford Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Hartford","Hartford Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Hartford ","New Britain Police","X",,"-",,"X",,"X",,"-",,"X","E",27,,"         10"
"Hartford","West Hartford Police","X",,"-",,"X",,"X",,"-",,"X","E",16,,"         16"
"New Haven","Meriden Police","X",,"-",,"X",,"X",,"-",,"X","E",27,,"         72"
"New Haven","Milford Police","X",,"-",,"X",,"X",,"-",,"X","E",19,,"         72"
"New Haven","Waterbury Police","X",,"X",,"X",,"X",,"-",,"X","E",23,,"         48"
"New Haven","West Haven Police","X",,"-",,"X",,"X",,"-",,"X","E",7,,"         72"
,,,,,,,,,,,,,,,,
"DELAWARE",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"New Castle","New Castle County Police","X",,"-",,"X",,"-",,"-",,"X","E",16,,"           8"
"New Castle","Wilmington Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
,,,,,,,,,,,,,,,,
"DISTRICT OF COLUMBIA",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Washington, D.C.","Washington Metropolitan Police","X",,"X",,"X",,"X",,"-",,"X","E",225,,"           1"
"Washington, D.C.","Metro Transit Police","-",,"-",,"X",,"X",,"-",,"X","-",0,,"          -"
"Washington, D.C.","Metropolitan Airports Authority","X",,"-",,"X",,"-",,"-",,"X","-",4,,"           1"
,,,,,,,,,,,,,,,,
"FLORIDA",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Alachua","Alachua County Sheriff","-",,"-",,"X",,"-",,"-",,"-","E",0,,"          -"
"Alachua","Gainesville Police","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"Bay","Bay County Sheriff","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"Brevard","Brevard County Sheriff","-",,"-",,"X",,"X",,"-",,"X","E",35,,"           5"
"Brevard","Melbourne Police","X",,"-",,"X",,"X",,"-",,"X","E",12,,"           6"
"Broward","Broward County Sheriff","X",,"X",,"X",,"X",,"X",,"X","E",0,,"          -"
"Broward","Coral Springs Police","X",,"-",,"X",,"X",,"-",,"X","E",8,,"           2"
"Broward","Davie Police","X",,"-",,"-",,"-",,"-",,"X","E",4,,"           2"
"Broward","Fort Lauderdale Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Broward","Hollywood Police","X",,"-",,"-",,"X",,"-",,"X","E",50,,"           4"
"Broward","Pembroke Pines Police","X",,"-",,"-",,"X",,"-",,"X","E",15,,"           3"
"Broward","Plantation Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Broward","Pompano Beach Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Broward","Sunrise Police","X",,"-",,"X",,"X",,"-",,"X","E",11,,"           6"
"Charlotte","Charlotte County Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Citrus","Citrus County Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Clay","Clay County Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Collier","Collier County Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Dade","Metro-Dade Police","X",,"X",,"X",,"X",,"X",,"X","E",100,,"         ---"
"Dade","Coral Gables Police","X",,"-",,"X",,"X",,"-",,"X","E",4,,"           6"
"Dade","Hialeah Police","X",,"-",,"X",,"X",,"-",,"X","E",16,,"           4"
"Dade","Miami Police","X",,"-",,"X",,"X",,"-",,"X","E",40,,"           4"
"Dade","Miami Beach Police","X",,"-",,"X",,"-",,"-",,"X","E","       ---",,"         ---"
"Duval ","Jacksonville Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Escambia","Escambia County Sheriff","-",,"-",,"X",,"X",,"-",,"X","E",12,,"           4"
"Escambia","Pensacola Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Hernando","Hernando County Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Hillsborough","Hillsborough County Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Hillsborough","Tampa Police","X",,"-",,"X",,"-",,"-",,"X","B",0,,"          -"
"Indian River","Indian River County Sheriff","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"Lake","Lake County Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Lee","Lee County Sheriff","X",,"-",,"X",,"X",,"X",,"X","E",0,,"          -"
"Lee","Cape Coral Police","X",,"-",,"X",,"-",,"-",,"X","E",2,,"           3"
"Lee","Fort Myers Police","X",,"-",,"X",,"X",,"-",,"X","E",12,,"           1"
"Leon","Leon County Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",150,,"           8"
"Leon","Tallahassee Police","X",,"-",,"X",,"X",,"X",,"X","E",0,,"          -"
"Manatee","Manatee County Sheriff","-",,"-",,"X",,"X",,"X",,"X","E",0,,"          -"
"Marion","Marion County Sheriff","-",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Marion","Ocala Police","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"Martin","Martin County Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Monroe","Monroe County Sheriff","-",,"-",,"X",,"X",,"X",,"X","E",4,,"           6"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"     Operations   99",,
,,,,,,,,,,,,,,,,
"Table 9a. - continued",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"                   Agencies with primary responsibility for:",,,,,,,,,,,,
,,,,,," Dispatching",,,," Laboratory",,,"    Type ","      Lockup facilities",,
,,"Accident",,"    Ballistics",," calls for",," Fingerprint",," testing of",,"Traffic ","    of 911","  Total",,"  Maximum"
"County","Name of agency","investigation",,"    testing",," service",," processing",," substances",,"enforcement","    system","  capacity",,"  hold time"
,,,,,,,,,,,,,,,,
"FLORIDA (cont.)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Okaloosa","Okaloosa County Sheriff","-",,"-",,"X",,"-",,"-",,"X","E",38,,"           6"
"Orange","Orange County Sheriff","-",,"-",,"X",,"X",,"X",,"X","E",0,,"          -"
"Orange","Orlando Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Osceola","Osceola County Sheriff","-",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Palm Beach","Palm Beach County Sheriff","X",,"X",,"X",,"X",,"X",,"X","E",0,,"          -"
"Palm Beach","Boca Raton Police","X",,"-",,"X",,"X",,"-",,"X","E",20,,"           2"
"Palm Beach","Boynton Beach Police","X",,"-",,"X",,"-",,"-",,"X","E",6,,"           8"
"Palm Beach","Delray Beach Police","X",,"-",,"X",,"X",,"-",,"X","E",8,,"           6"
"Palm Beach","West Palm Beach Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Pasco","Pasco County Sheriff","-",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Pinellas","Pinellas County Sheriff","X",,"-",,"X",,"X",,"-",,"X","B",0,,"          -"
"Pinellas","Clearwater Police","X",,"-",,"X",,"-",,"-",,"X","E",20,,"         24"
"Pinellas","Largo Police","X",,"-",,"X",,"-",,"-",,"X","E",4,,"         24"
"Pinellas","St. Petersburg Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Polk","Polk County Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Polk","Lakeland Police","X",,"-",,"X",,"-",,"-",,"X","E",20,,"           6"
"St. John","St. John County Sheriff","-",,"-",,"X",,"X",,"-",,"X","E",31,,"           6"
"St. Lucie","St. Lucie County Sheriff","X",,"-",,"-",,"X",,"X",,"X","E",0,,"          -"
"St. Lucie","Fort Pierce Police","X",,"-",,"-",,"X",,"-",,"X","B",8,,"           4"
"Sarasota","Sarasota County Sheriff","-",,"-",,"X",,"X",,"X",,"X","E",0,,"          -"
"Sarasota","Sarasota Police","X",,"-",,"X",,"X",,"-",,"X","B",0,,"          -"
"Seminole","Seminole County Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Volusia","Volusia County Sheriff","-",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Volusia","Daytona Beach Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
,,,,,,,,,,,,,,,,
"GEORGIA",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Bibb","Bibb County Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Bibb","Macon Police","X",,"-",,"X",,"X",,"-",,"X","B",0,,"          -"
"Chatham","Chatham County Police","X",,"-",,"X",,"X",,"-",,"X","E",6,,"           6"
"Chatham","Savannah Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Clarke","Athens-Clarke County Police","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"Clayton","Clayton County Police","X",,"-",,"-",,"-",,"-",,"X","E",0,,"          -"
"Cobb","Cobb County Police","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"Cobb","Cobb County Sheriff","-",,"-",,"-",,"X",,"-",,"-","-",0,,"          -"
"Cobb","Marietta Police","X",,"-",,"-",,"X",,"-",,"X","E",0,,"          -"
"De Kalb","De Kalb County Police","X",,"-",,"X",,"X",,"-",,"X","E",9,,"           2"
"Dougherty","Albany Police","X",,"-",,"-",,"X",,"-",,"X","E",0,,"          -"
"Fulton","Fulton County Police","X",,"-",,"X",,"-",,"-",,"X","E",16,,"           2"
"Fulton","Atlanta Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Gwinnett","Gwinnett County Police","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
"Muscogee","Columbus Police","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Richmond","Richmond County Sheriff","X",,"-",,"X",,"X",,"-",,"X","E",0,,"          -"
"Richmond","Augusta Police","X",,"-",,"X",,"-",,"-",,"X","E",0,,"          -"
,,,,,,,,,,,,,,,,
"HAWAII",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Hawaii","Hawaii County Police","X",,"-",,"X",,"X",,"X",,"X","B",15,,"         48"
"Honolulu","Honolulu Police","X",,"X",,"X",,"X",,"X",,"X","E",99,,"         48"
"Kauai","Kauai County Police","X",,"-",,"X",,"-",,"-",,"X","B",0,,"          -"
"Maui","Maui County Police","X",,"-",,"X",,"X",,"X",,"X","B",56,,"         72"
,,,,,,,,,,,,,,,,
"IDAHO",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Ada","Boise Police","X",,"-",,"-",,"X",,"X",,"X","E",0,,"          -"
,,,,,,,,,,,,,,,,
"ILLINOIS",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Cook","Cook County Police","X",,"-",,"X",,"-",,"-",,"X","-",42,,"         11"
"Cook ","Cook County Forest Preserve ","X",,"-",,"X",,"X",,"-",,"X","-",0,,"          -"
"Cook","Arlington Heights Police","X",,"-",,"-",,"X",,"-",,"X","E",18,,"         72"
"Cook","Chicago Police","X",,"X",,"X",,"X",,"X",,"X","E",4448,,"         ---"
"Cook","Evanston Police","X",,"-",,"X",,"X",,"-",,"X","B",16,,"           9"
"Cook","Oak Lawn Police","X",,"-",,"X",,"-",,"-",,"X","E",15,,"         72"
"Cook","Oak Park Police","X",,"-",,"X",,"X",,"-",,"X","E",6,,"         48"
"Cook","Schaumburg Police","X",,"-",,"X",,"-",,"-",,"X","E",13,,"         24"
"Cook","Skokie Police","X",,"-",,"X",,"X",,"-",,"X","E",6,,"         48"
"Du Page","Du Page County Sheriff","X",,"X",,"X",,"X",,"X",,"X","B",0,,"          -"
